dataset_dir: /datasets/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.2
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/Transplant/ImageNet
results_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/results/Transplant/ImageNet
saver_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/saver/Transplant/ImageNet
reconstruction_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/reconstruction/Transplant/ImageNet
yaml_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/yaml/Transplant/ImageNet
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/VQ-Transplant/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/
data_pre: ImageNet
model_pre: model_32768_16_1
loss_pre: loss_1.0_1.0_1.0_0.2
training_pre: mmd_vq_transplant_False
saver_name_pre: mmd_vq_transplant_False_ImageNet_model_32768_16_1_loss_1.0_1.0_1.0_0.2
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 13.3495, rec_loss 0.1803, quant_error 2.9968, utilization 0.0154, perplexity 253.7670,
Train Epoch: [2/2] Iters:[18240/20018] transplant_loss 3.1019, rec_loss 0.0404, quant_error 0.5033, utilization 0.5849, perplexity 8019.3979,
Train Epoch: [2/2] Iters:[18250/20018] transplant_loss 3.1045, rec_loss 0.0408, quant_error 0.5031, utilization 0.5856, perplexity 8038.9389,
Train Epoch: [2/2] Iters:[18260/20018] transplant_loss 3.1108, rec_loss 0.0411, quant_error 0.5041, utilization 0.5855, perplexity 8046.5815,
Train Epoch: [2/2] Iters:[18270/20018] transplant_loss 3.1179, rec_loss 0.0413, quant_error 0.5055, utilization 0.5853, perplexity 8049.6640,
Train Epoch: [2/2] Iters:[18280/20018] transplant_loss 3.1206, rec_loss 0.0420, quant_error 0.5049, utilization 0.5861, perplexity 8076.9326,
Train Epoch: [2/2] Iters:[18290/20018] transplant_loss 3.1152, rec_loss 0.0419, quant_error 0.5034, utilization 0.5858, perplexity 8080.3268,
Train Epoch: [2/2] Iters:[18300/20018] transplant_loss 3.1153, rec_loss 0.0416, quant_error 0.5035, utilization 0.5861, perplexity 8085.6493,
Train Epoch: [2/2] Iters:[18310/20018] transplant_loss 3.1068, rec_loss 0.0414, quant_error 0.5025, utilization 0.5862, perplexity 8089.3682,
Train Epoch: [2/2] Iters:[18320/20018] transplant_loss 3.1056, rec_loss 0.0416, quant_error 0.5025, utilization 0.5871, perplexity 8112.9562,
Train Epoch: [2/2] Iters:[18330/20018] transplant_loss 3.1080, rec_loss 0.0414, quant_error 0.5032, utilization 0.5867, perplexity 8103.0095,
Train Epoch: [2/2] Iters:[18340/20018] transplant_loss 3.1075, rec_loss 0.0407, quant_error 0.5031, utilization 0.5867, perplexity 8099.0981,
Train Epoch: [2/2] Iters:[18350/20018] transplant_loss 3.1153, rec_loss 0.0408, quant_error 0.5051, utilization 0.5867, perplexity 8107.8305,
Train Epoch: [2/2] Iters:[18360/20018] transplant_loss 3.1178, rec_loss 0.0409, quant_error 0.5056, utilization 0.5865, perplexity 8096.9849,
Train Epoch: [2/2] Iters:[18370/20018] transplant_loss 3.1212, rec_loss 0.0409, quant_error 0.5058, utilization 0.5856, perplexity 8076.5354,
Train Epoch: [2/2] Iters:[18380/20018] transplant_loss 3.1175, rec_loss 0.0414, quant_error 0.5051, utilization 0.5857, perplexity 8069.7991,
Train Epoch: [2/2] Iters:[18390/20018] transplant_loss 3.1125, rec_loss 0.0416, quant_error 0.5044, utilization 0.5861, perplexity 8094.1162,
Train Epoch: [2/2] Iters:[18400/20018] transplant_loss 3.1102, rec_loss 0.0419, quant_error 0.5038, utilization 0.5858, perplexity 8076.2127,
Train Epoch: [2/2] Iters:[18410/20018] transplant_loss 3.1043, rec_loss 0.0416, quant_error 0.5024, utilization 0.5858, perplexity 8078.9538,
Train Epoch: [2/2] Iters:[18420/20018] transplant_loss 3.1046, rec_loss 0.0416, quant_error 0.5025, utilization 0.5868, perplexity 8099.5961,
Train Epoch: [2/2] Iters:[18430/20018] transplant_loss 3.1041, rec_loss 0.0412, quant_error 0.5023, utilization 0.5866, perplexity 8099.0438,
Train Epoch: [2/2] Iters:[18440/20018] transplant_loss 3.1110, rec_loss 0.0414, quant_error 0.5043, utilization 0.5858, perplexity 8067.3601,
Train Epoch: [2/2] Iters:[18450/20018] transplant_loss 3.1237, rec_loss 0.0424, quant_error 0.5062, utilization 0.5867, perplexity 8103.1902,
Train Epoch: [2/2] Iters:[18460/20018] transplant_loss 3.1251, rec_loss 0.0424, quant_error 0.5068, utilization 0.5865, perplexity 8100.1356,
Train Epoch: [2/2] Iters:[18470/20018] transplant_loss 3.1169, rec_loss 0.0428, quant_error 0.5053, utilization 0.5852, perplexity 8070.2737,
Train Epoch: [2/2] Iters:[18480/20018] transplant_loss 3.1160, rec_loss 0.0431, quant_error 0.5062, utilization 0.5849, perplexity 8059.9553,
Train Epoch: [2/2] Iters:[18490/20018] transplant_loss 3.1085, rec_loss 0.0425, quant_error 0.5040, utilization 0.5848, perplexity 8062.1934,
Train Epoch: [2/2] Iters:[18500/20018] transplant_loss 3.0991, rec_loss 0.0417, quant_error 0.5024, utilization 0.5835, perplexity 8018.9839,
Train Epoch: [2/2] Iters:[18510/20018] transplant_loss 3.1095, rec_loss 0.0418, quant_error 0.5039, utilization 0.5833, perplexity 8014.4371,
Train Epoch: [2/2] Iters:[18520/20018] transplant_loss 3.1089, rec_loss 0.0411, quant_error 0.5034, utilization 0.5836, perplexity 8024.8868,
Train Epoch: [2/2] Iters:[18530/20018] transplant_loss 3.1074, rec_loss 0.0408, quant_error 0.5025, utilization 0.5839, perplexity 8033.6293,
Train Epoch: [2/2] Iters:[18540/20018] transplant_loss 3.1099, rec_loss 0.0416, quant_error 0.5037, utilization 0.5843, perplexity 8042.4488,
Train Epoch: [2/2] Iters:[18550/20018] transplant_loss 3.1073, rec_loss 0.0418, quant_error 0.5032, utilization 0.5849, perplexity 8055.4022,
Train Epoch: [2/2] Iters:[18560/20018] transplant_loss 3.0995, rec_loss 0.0417, quant_error 0.5013, utilization 0.5851, perplexity 8057.0485,
Train Epoch: [2/2] Iters:[18570/20018] transplant_loss 3.1051, rec_loss 0.0420, quant_error 0.5032, utilization 0.5846, perplexity 8038.5349,
Train Epoch: [2/2] Iters:[18580/20018] transplant_loss 3.1070, rec_loss 0.0412, quant_error 0.5038, utilization 0.5848, perplexity 8048.7682,
Train Epoch: [2/2] Iters:[18590/20018] transplant_loss 3.1080, rec_loss 0.0407, quant_error 0.5039, utilization 0.5848, perplexity 8046.9844,
Train Epoch: [2/2] Iters:[18600/20018] transplant_loss 3.1026, rec_loss 0.0403, quant_error 0.5026, utilization 0.5851, perplexity 8046.7760,
Train Epoch: [2/2] Iters:[18610/20018] transplant_loss 3.0954, rec_loss 0.0399, quant_error 0.5029, utilization 0.5852, perplexity 8037.0114,
Train Epoch: [2/2] Iters:[18620/20018] transplant_loss 3.0981, rec_loss 0.0399, quant_error 0.5029, utilization 0.5859, perplexity 8056.4631,
Train Epoch: [2/2] Iters:[18630/20018] transplant_loss 3.0987, rec_loss 0.0410, quant_error 0.5031, utilization 0.5858, perplexity 8047.9929,
Train Epoch: [2/2] Iters:[18640/20018] transplant_loss 3.0967, rec_loss 0.0408, quant_error 0.5014, utilization 0.5856, perplexity 8054.6767,
Train Epoch: [2/2] Iters:[18650/20018] transplant_loss 3.0990, rec_loss 0.0410, quant_error 0.5022, utilization 0.5856, perplexity 8061.3537,
Train Epoch: [2/2] Iters:[18660/20018] transplant_loss 3.1126, rec_loss 0.0418, quant_error 0.5041, utilization 0.5861, perplexity 8082.4542,
Train Epoch: [2/2] Iters:[18670/20018] transplant_loss 3.1070, rec_loss 0.0422, quant_error 0.5034, utilization 0.5863, perplexity 8089.9337,
Train Epoch: [2/2] Iters:[18680/20018] transplant_loss 3.1061, rec_loss 0.0418, quant_error 0.5025, utilization 0.5862, perplexity 8081.4261,
Train Epoch: [2/2] Iters:[18690/20018] transplant_loss 3.1133, rec_loss 0.0423, quant_error 0.5053, utilization 0.5862, perplexity 8071.8881,
Train Epoch: [2/2] Iters:[18700/20018] transplant_loss 3.1113, rec_loss 0.0421, quant_error 0.5044, utilization 0.5861, perplexity 8081.0644,
Train Epoch: [2/2] Iters:[18710/20018] transplant_loss 3.1121, rec_loss 0.0423, quant_error 0.5037, utilization 0.5856, perplexity 8067.4591,
Train Epoch: [2/2] Iters:[18720/20018] transplant_loss 3.1112, rec_loss 0.0422, quant_error 0.5026, utilization 0.5854, perplexity 8067.5516,
Train Epoch: [2/2] Iters:[18730/20018] transplant_loss 3.1095, rec_loss 0.0419, quant_error 0.5021, utilization 0.5851, perplexity 8052.2160,
Train Epoch: [2/2] Iters:[18740/20018] transplant_loss 3.1043, rec_loss 0.0416, quant_error 0.5008, utilization 0.5850, perplexity 8059.5341,
Train Epoch: [2/2] Iters:[18750/20018] transplant_loss 3.1122, rec_loss 0.0422, quant_error 0.5024, utilization 0.5847, perplexity 8044.2225,
Train Epoch: [2/2] Iters:[18760/20018] transplant_loss 3.1004, rec_loss 0.0413, quant_error 0.5008, utilization 0.5847, perplexity 8029.4438,
Train Epoch: [2/2] Iters:[18770/20018] transplant_loss 3.0988, rec_loss 0.0410, quant_error 0.5011, utilization 0.5848, perplexity 8034.5132,
Train Epoch: [2/2] Iters:[18780/20018] transplant_loss 3.0827, rec_loss 0.0404, quant_error 0.4986, utilization 0.5841, perplexity 8022.7637,
Train Epoch: [2/2] Iters:[18790/20018] transplant_loss 3.0916, rec_loss 0.0407, quant_error 0.5015, utilization 0.5848, perplexity 8033.1331,
Train Epoch: [2/2] Iters:[18800/20018] transplant_loss 3.0887, rec_loss 0.0404, quant_error 0.5020, utilization 0.5847, perplexity 8022.4186,
Train Epoch: [2/2] Iters:[18810/20018] transplant_loss 3.0970, rec_loss 0.0405, quant_error 0.5033, utilization 0.5848, perplexity 8044.6076,
Train Epoch: [2/2] Iters:[18820/20018] transplant_loss 3.1044, rec_loss 0.0411, quant_error 0.5039, utilization 0.5844, perplexity 8031.2999,
Train Epoch: [2/2] Iters:[18830/20018] transplant_loss 3.1184, rec_loss 0.0410, quant_error 0.5066, utilization 0.5854, perplexity 8063.6488,
Train Epoch: [2/2] Iters:[18840/20018] transplant_loss 3.1184, rec_loss 0.0410, quant_error 0.5051, utilization 0.5854, perplexity 8067.3801,
Train Epoch: [2/2] Iters:[18850/20018] transplant_loss 3.1195, rec_loss 0.0411, quant_error 0.5052, utilization 0.5853, perplexity 8075.7009,
Train Epoch: [2/2] Iters:[18860/20018] transplant_loss 3.1161, rec_loss 0.0421, quant_error 0.5040, utilization 0.5850, perplexity 8064.7734,
Train Epoch: [2/2] Iters:[18870/20018] transplant_loss 3.1050, rec_loss 0.0416, quant_error 0.5033, utilization 0.5852, perplexity 8060.5854,
Train Epoch: [2/2] Iters:[18880/20018] transplant_loss 3.1047, rec_loss 0.0422, quant_error 0.5028, utilization 0.5851, perplexity 8058.7934,
Train Epoch: [2/2] Iters:[18890/20018] transplant_loss 3.0997, rec_loss 0.0422, quant_error 0.5010, utilization 0.5847, perplexity 8054.9823,
Train Epoch: [2/2] Iters:[18900/20018] transplant_loss 3.0900, rec_loss 0.0420, quant_error 0.4990, utilization 0.5849, perplexity 8053.6287,
Train Epoch: [2/2] Iters:[18910/20018] transplant_loss 3.0962, rec_loss 0.0416, quant_error 0.5012, utilization 0.5859, perplexity 8062.0137,
Train Epoch: [2/2] Iters:[18920/20018] transplant_loss 3.0941, rec_loss 0.0414, quant_error 0.5009, utilization 0.5854, perplexity 8046.2529,
Train Epoch: [2/2] Iters:[18930/20018] transplant_loss 3.1098, rec_loss 0.0424, quant_error 0.5036, utilization 0.5860, perplexity 8063.6314,
Train Epoch: [2/2] Iters:[18940/20018] transplant_loss 3.0989, rec_loss 0.0419, quant_error 0.5026, utilization 0.5855, perplexity 8039.6424,
Train Epoch: [2/2] Iters:[18950/20018] transplant_loss 3.1028, rec_loss 0.0417, quant_error 0.5031, utilization 0.5851, perplexity 8038.7601,
Train Epoch: [2/2] Iters:[18960/20018] transplant_loss 3.1133, rec_loss 0.0419, quant_error 0.5046, utilization 0.5850, perplexity 8050.2963,
Train Epoch: [2/2] Iters:[18970/20018] transplant_loss 3.1191, rec_loss 0.0417, quant_error 0.5053, utilization 0.5854, perplexity 8075.2595,
Train Epoch: [2/2] Iters:[18980/20018] transplant_loss 3.1075, rec_loss 0.0407, quant_error 0.5039, utilization 0.5850, perplexity 8064.7221,
Train Epoch: [2/2] Iters:[18990/20018] transplant_loss 3.1113, rec_loss 0.0404, quant_error 0.5047, utilization 0.5846, perplexity 8059.4996,
Train Epoch: [2/2] Iters:[19000/20018] transplant_loss 3.1175, rec_loss 0.0410, quant_error 0.5065, utilization 0.5854, perplexity 8059.7134,
Train Epoch: [2/2] Iters:[19010/20018] transplant_loss 3.1042, rec_loss 0.0405, quant_error 0.5048, utilization 0.5847, perplexity 8028.0754,
Train Epoch: [2/2] Iters:[19020/20018] transplant_loss 3.1205, rec_loss 0.0413, quant_error 0.5065, utilization 0.5854, perplexity 8045.3384,
Train Epoch: [2/2] Iters:[19030/20018] transplant_loss 3.1253, rec_loss 0.0420, quant_error 0.5070, utilization 0.5848, perplexity 8026.6319,
Train Epoch: [2/2] Iters:[19040/20018] transplant_loss 3.1293, rec_loss 0.0425, quant_error 0.5070, utilization 0.5854, perplexity 8043.8744,
Train Epoch: [2/2] Iters:[19050/20018] transplant_loss 3.1268, rec_loss 0.0425, quant_error 0.5057, utilization 0.5850, perplexity 8041.7241,
Train Epoch: [2/2] Iters:[19060/20018] transplant_loss 3.1296, rec_loss 0.0431, quant_error 0.5055, utilization 0.5853, perplexity 8063.7065,
Train Epoch: [2/2] Iters:[19070/20018] transplant_loss 3.1175, rec_loss 0.0428, quant_error 0.5044, utilization 0.5844, perplexity 8031.2668,
Train Epoch: [2/2] Iters:[19080/20018] transplant_loss 3.1111, rec_loss 0.0430, quant_error 0.5031, utilization 0.5849, perplexity 8037.8925,
Train Epoch: [2/2] Iters:[19090/20018] transplant_loss 3.1125, rec_loss 0.0433, quant_error 0.5035, utilization 0.5852, perplexity 8043.0541,
Train Epoch: [2/2] Iters:[19100/20018] transplant_loss 3.1108, rec_loss 0.0426, quant_error 0.5033, utilization 0.5853, perplexity 8050.2122,
Train Epoch: [2/2] Iters:[19110/20018] transplant_loss 3.1064, rec_loss 0.0415, quant_error 0.5031, utilization 0.5854, perplexity 8053.2317,
Train Epoch: [2/2] Iters:[19120/20018] transplant_loss 3.0938, rec_loss 0.0408, quant_error 0.5009, utilization 0.5852, perplexity 8046.3150,
Train Epoch: [2/2] Iters:[19130/20018] transplant_loss 3.1002, rec_loss 0.0408, quant_error 0.5021, utilization 0.5853, perplexity 8055.7251,
Train Epoch: [2/2] Iters:[19140/20018] transplant_loss 3.1096, rec_loss 0.0411, quant_error 0.5045, utilization 0.5853, perplexity 8058.6096,
Train Epoch: [2/2] Iters:[19150/20018] transplant_loss 3.1208, rec_loss 0.0415, quant_error 0.5059, utilization 0.5851, perplexity 8067.0741,
Train Epoch: [2/2] Iters:[19160/20018] transplant_loss 3.1211, rec_loss 0.0423, quant_error 0.5052, utilization 0.5854, perplexity 8071.6539,
Train Epoch: [2/2] Iters:[19170/20018] transplant_loss 3.1250, rec_loss 0.0428, quant_error 0.5063, utilization 0.5858, perplexity 8082.3425,
Train Epoch: [2/2] Iters:[19180/20018] transplant_loss 3.1140, rec_loss 0.0421, quant_error 0.5056, utilization 0.5854, perplexity 8055.3212,
Train Epoch: [2/2] Iters:[19190/20018] transplant_loss 3.1127, rec_loss 0.0415, quant_error 0.5041, utilization 0.5856, perplexity 8058.7498,
Train Epoch: [2/2] Iters:[19200/20018] transplant_loss 3.1126, rec_loss 0.0413, quant_error 0.5044, utilization 0.5858, perplexity 8055.7103,
Train Epoch: [2/2] Iters:[19210/20018] transplant_loss 3.1183, rec_loss 0.0416, quant_error 0.5056, utilization 0.5859, perplexity 8062.1884,
Train Epoch: [2/2] Iters:[19220/20018] transplant_loss 3.1304, rec_loss 0.0419, quant_error 0.5063, utilization 0.5865, perplexity 8089.5687,
Train Epoch: [2/2] Iters:[19230/20018] transplant_loss 3.1369, rec_loss 0.0418, quant_error 0.5062, utilization 0.5865, perplexity 8107.3930,
Train Epoch: [2/2] Iters:[19240/20018] transplant_loss 3.1268, rec_loss 0.0418, quant_error 0.5054, utilization 0.5859, perplexity 8085.0798,
Train Epoch: [2/2] Iters:[19250/20018] transplant_loss 3.1207, rec_loss 0.0420, quant_error 0.5045, utilization 0.5857, perplexity 8093.7025,
Train Epoch: [2/2] Iters:[19260/20018] transplant_loss 3.1109, rec_loss 0.0418, quant_error 0.5032, utilization 0.5855, perplexity 8084.9172,
Train Epoch: [2/2] Iters:[19270/20018] transplant_loss 3.1038, rec_loss 0.0419, quant_error 0.5035, utilization 0.5852, perplexity 8065.7787,
Train Epoch: [2/2] Iters:[19280/20018] transplant_loss 3.1064, rec_loss 0.0425, quant_error 0.5046, utilization 0.5847, perplexity 8050.3924,
Train Epoch: [2/2] Iters:[19290/20018] transplant_loss 3.1041, rec_loss 0.0424, quant_error 0.5038, utilization 0.5849, perplexity 8058.6745,
Train Epoch: [2/2] Iters:[19300/20018] transplant_loss 3.0860, rec_loss 0.0421, quant_error 0.5004, utilization 0.5852, perplexity 8057.0899,
Train Epoch: [2/2] Iters:[19310/20018] transplant_loss 3.0828, rec_loss 0.0421, quant_error 0.4993, utilization 0.5850, perplexity 8056.3482,
Train Epoch: [2/2] Iters:[19320/20018] transplant_loss 3.0776, rec_loss 0.0419, quant_error 0.4971, utilization 0.5846, perplexity 8041.9791,
Train Epoch: [2/2] Iters:[19330/20018] transplant_loss 3.0792, rec_loss 0.0414, quant_error 0.4959, utilization 0.5852, perplexity 8060.3868,
Train Epoch: [2/2] Iters:[19340/20018] transplant_loss 3.0939, rec_loss 0.0418, quant_error 0.4987, utilization 0.5857, perplexity 8082.2190,
Train Epoch: [2/2] Iters:[19350/20018] transplant_loss 3.1142, rec_loss 0.0424, quant_error 0.5022, utilization 0.5864, perplexity 8105.4204,
Train Epoch: [2/2] Iters:[19360/20018] transplant_loss 3.1211, rec_loss 0.0423, quant_error 0.5038, utilization 0.5864, perplexity 8101.8490,
Train Epoch: [2/2] Iters:[19370/20018] transplant_loss 3.1248, rec_loss 0.0422, quant_error 0.5050, utilization 0.5865, perplexity 8113.3569,
Train Epoch: [2/2] Iters:[19380/20018] transplant_loss 3.1232, rec_loss 0.0421, quant_error 0.5055, utilization 0.5861, perplexity 8104.1105,
Train Epoch: [2/2] Iters:[19390/20018] transplant_loss 3.1173, rec_loss 0.0416, quant_error 0.5050, utilization 0.5861, perplexity 8092.5129,
Train Epoch: [2/2] Iters:[19400/20018] transplant_loss 3.1135, rec_loss 0.0409, quant_error 0.5043, utilization 0.5856, perplexity 8073.7692,
Train Epoch: [2/2] Iters:[19410/20018] transplant_loss 3.1141, rec_loss 0.0409, quant_error 0.5041, utilization 0.5858, perplexity 8083.7373,
Train Epoch: [2/2] Iters:[19420/20018] transplant_loss 3.1082, rec_loss 0.0407, quant_error 0.5038, utilization 0.5850, perplexity 8054.3235,
Train Epoch: [2/2] Iters:[19430/20018] transplant_loss 3.1072, rec_loss 0.0406, quant_error 0.5033, utilization 0.5858, perplexity 8076.8224,
Train Epoch: [2/2] Iters:[19440/20018] transplant_loss 3.1073, rec_loss 0.0411, quant_error 0.5019, utilization 0.5852, perplexity 8074.0286,
Train Epoch: [2/2] Iters:[19450/20018] transplant_loss 3.1168, rec_loss 0.0423, quant_error 0.5036, utilization 0.5851, perplexity 8073.0583,
Train Epoch: [2/2] Iters:[19460/20018] transplant_loss 3.1253, rec_loss 0.0424, quant_error 0.5045, utilization 0.5852, perplexity 8080.1613,
Train Epoch: [2/2] Iters:[19470/20018] transplant_loss 3.1349, rec_loss 0.0425, quant_error 0.5058, utilization 0.5868, perplexity 8123.8002,
Train Epoch: [2/2] Iters:[19480/20018] transplant_loss 3.1266, rec_loss 0.0426, quant_error 0.5049, utilization 0.5868, perplexity 8123.2224,
Train Epoch: [2/2] Iters:[19490/20018] transplant_loss 3.1193, rec_loss 0.0422, quant_error 0.5045, utilization 0.5865, perplexity 8111.7779,
Train Epoch: [2/2] Iters:[19500/20018] transplant_loss 3.1108, rec_loss 0.0410, quant_error 0.5037, utilization 0.5863, perplexity 8099.6629,
Train Epoch: [2/2] Iters:[19510/20018] transplant_loss 3.0963, rec_loss 0.0405, quant_error 0.5028, utilization 0.5853, perplexity 8072.3171,
Train Epoch: [2/2] Iters:[19520/20018] transplant_loss 3.0947, rec_loss 0.0405, quant_error 0.5028, utilization 0.5844, perplexity 8057.9736,
Train Epoch: [2/2] Iters:[19530/20018] transplant_loss 3.0904, rec_loss 0.0406, quant_error 0.5020, utilization 0.5831, perplexity 8017.5852,
Train Epoch: [2/2] Iters:[19540/20018] transplant_loss 3.0977, rec_loss 0.0410, quant_error 0.5033, utilization 0.5836, perplexity 8025.1685,
Train Epoch: [2/2] Iters:[19550/20018] transplant_loss 3.0996, rec_loss 0.0418, quant_error 0.5028, utilization 0.5841, perplexity 8026.9871,
Train Epoch: [2/2] Iters:[19560/20018] transplant_loss 3.1090, rec_loss 0.0418, quant_error 0.5038, utilization 0.5850, perplexity 8056.0261,
Train Epoch: [2/2] Iters:[19570/20018] transplant_loss 3.1061, rec_loss 0.0420, quant_error 0.5026, utilization 0.5851, perplexity 8059.1259,
Train Epoch: [2/2] Iters:[19580/20018] transplant_loss 3.1208, rec_loss 0.0421, quant_error 0.5049, utilization 0.5861, perplexity 8087.1690,
Train Epoch: [2/2] Iters:[19590/20018] transplant_loss 3.1072, rec_loss 0.0419, quant_error 0.5035, utilization 0.5864, perplexity 8089.9612,
Train Epoch: [2/2] Iters:[19600/20018] transplant_loss 3.0966, rec_loss 0.0420, quant_error 0.5021, utilization 0.5857, perplexity 8090.8321,
Train Epoch: [2/2] Iters:[19610/20018] transplant_loss 3.0944, rec_loss 0.0418, quant_error 0.5013, utilization 0.5857, perplexity 8083.1403,
Train Epoch: [2/2] Iters:[19620/20018] transplant_loss 3.1009, rec_loss 0.0424, quant_error 0.5031, utilization 0.5858, perplexity 8082.5739,
Train Epoch: [2/2] Iters:[19630/20018] transplant_loss 3.0994, rec_loss 0.0421, quant_error 0.5032, utilization 0.5861, perplexity 8090.6971,
Train Epoch: [2/2] Iters:[19640/20018] transplant_loss 3.1095, rec_loss 0.0425, quant_error 0.5051, utilization 0.5863, perplexity 8097.4812,
Train Epoch: [2/2] Iters:[19650/20018] transplant_loss 3.1130, rec_loss 0.0418, quant_error 0.5057, utilization 0.5862, perplexity 8084.7270,
Train Epoch: [2/2] Iters:[19660/20018] transplant_loss 3.1095, rec_loss 0.0420, quant_error 0.5046, utilization 0.5862, perplexity 8081.8291,
Train Epoch: [2/2] Iters:[19670/20018] transplant_loss 3.1030, rec_loss 0.0411, quant_error 0.5032, utilization 0.5856, perplexity 8065.7125,
Train Epoch: [2/2] Iters:[19680/20018] transplant_loss 3.1025, rec_loss 0.0417, quant_error 0.5027, utilization 0.5855, perplexity 8052.9455,
Train Epoch: [2/2] Iters:[19690/20018] transplant_loss 3.1055, rec_loss 0.0416, quant_error 0.5027, utilization 0.5858, perplexity 8056.9645,
Train Epoch: [2/2] Iters:[19700/20018] transplant_loss 3.1003, rec_loss 0.0415, quant_error 0.5025, utilization 0.5862, perplexity 8064.2264,
Train Epoch: [2/2] Iters:[19710/20018] transplant_loss 3.0986, rec_loss 0.0413, quant_error 0.5037, utilization 0.5857, perplexity 8044.5829,
Train Epoch: [2/2] Iters:[19720/20018] transplant_loss 3.1016, rec_loss 0.0414, quant_error 0.5042, utilization 0.5858, perplexity 8048.2401,
Train Epoch: [2/2] Iters:[19730/20018] transplant_loss 3.0919, rec_loss 0.0407, quant_error 0.5022, utilization 0.5851, perplexity 8041.7162,
Train Epoch: [2/2] Iters:[19740/20018] transplant_loss 3.0885, rec_loss 0.0405, quant_error 0.5011, utilization 0.5834, perplexity 8006.0789,
Train Epoch: [2/2] Iters:[19750/20018] transplant_loss 3.0906, rec_loss 0.0403, quant_error 0.5005, utilization 0.5835, perplexity 8019.8775,
